Rk,Season,Team,Comp,MP,W,D,L,Pts,Pts/MP,LgRank,Min,Subs,GF,GA,GD,Poss,CS,CS%,G-PK,PK,PKatt,PKm
1,2018,Vitória,br Série A,38,9,10,19,37,0.97,19th,"3,420",114,36,63,-27,46.7,11,28.9,27,5,5,0
2,2017,Vitória,br Série A,38,11,10,17,43,1.13,16th,"3,420",114,50,58,-8,48.1,7,18.4,45,5,8,3
3,2016,Vitória,br Série A,38,12,9,17,45,1.18,16th,"3,420",113,51,53,-2,48.6,6,15.8,43,4,8,4
4,2014,Vitória,br Série A,38,10,8,20,38,1,17th,"3,420",112,37,54,-17,,5,13.2,34,2,4,2
5,2023,Vasco da Gama,br Série A,38,12,9,17,45,1.18,15th,"3,420",181,41,51,-10,48,9,23.7,37,4,4,0
6,2020,Vasco da Gama,br Série A,38,10,11,17,41,1.08,17th,"3,420",176,37,56,-19,46.7,11,28.9,34,3,4,1
7,2019,Vasco da Gama,br Série A,38,12,13,13,49,1.29,12th,"3,420",114,39,45,-6,44.6,10,26.3,29,8,12,4
8,2018,Vasco da Gama,br Série A,38,10,13,15,43,1.13,16th,"3,420",113,41,48,-7,49.5,7,18.4,31,10,12,2
9,2017,Vasco da Gama,br Série A,38,15,11,12,56,1.47,7th,"3,420",114,40,47,-7,47.5,10,26.3,36,0,1,1
10,2015,Vasco da Gama,br Série A,38,10,11,17,41,1.08,18th,"3,420",113,28,54,-26,50.6,11,28.9,22,6,7,1
11,2021,Sport Recife,br Série A,38,9,11,18,38,1,19th,"3,420",161,24,37,-13,46,14,36.8,21,3,4,1
12,2020,Sport Recife,br Série A,38,12,6,20,42,1.11,15th,"3,420",179,31,50,-19,45.1,10,26.3,23,8,8,0
13,2018,Sport Recife,br Série A,38,11,9,18,42,1.11,17th,"3,420",114,35,57,-22,47.5,10,26.3,30,2,3,1
14,2017,Sport Recife,br Série A,38,12,9,17,45,1.18,15th,"3,420",109,46,58,-12,53,10,26.3,39,6,6,0
15,2016,Sport Recife,br Série A,38,13,8,17,47,1.24,14th,"3,420",113,49,55,-6,50.9,9,23.7,45,3,4,1
16,2015,Sport Recife,br Série A,38,15,14,9,59,1.55,6th,"3,420",113,53,38,15,49.3,15,39.5,46,6,6,0
17,2014,Sport Recife,br Série A,38,14,10,14,52,1.37,11th,"3,420",113,36,46,-10,,14,36.8,33,2,2,0
18,2023,São Paulo,br Série A,38,14,11,13,53,1.39,11th,"3,420",190,40,38,2,59.5,15,39.5,35,5,9,4
19,2022,São Paulo,br Série A,38,13,15,10,54,1.42,9th,"3,420",186,55,42,13,55.5,9,23.7,50,5,7,2
20,2021,São Paulo,br Série A,38,11,15,12,48,1.26,13th,"3,420",172,31,39,-8,56.1,14,36.8,26,4,4,0
21,2020,São Paulo,br Série A,38,18,12,8,66,1.74,4th,"3,420",162,59,41,18,57.2,10,26.3,53,6,7,1
22,2019,São Paulo,br Série A,38,17,12,9,63,1.66,6th,"3,420",110,39,30,9,53.3,15,39.5,36,3,4,1
23,2018,São Paulo,br Série A,38,16,15,7,63,1.66,5th,"3,420",112,46,34,12,47.7,16,42.1,42,3,4,1
24,2017,São Paulo,br Série A,38,13,11,14,50,1.32,13th,"3,420",111,48,49,-1,55.2,9,23.7,43,3,5,2
25,2016,São Paulo,br Série A,38,14,10,14,52,1.37,10th,"3,420",107,44,36,8,51.6,12,31.6,39,5,7,2
26,2015,São Paulo,br Série A,38,18,8,12,62,1.63,4th,"3,420",112,53,47,6,54.7,15,39.5,49,4,5,1
27,2014,São Paulo,br Série A,38,20,10,8,70,1.84,2nd,"3,420",100,59,40,19,,13,34.2,51,7,8,1
28,2023,Santos,br Série A,38,11,10,17,43,1.13,17th,"3,420",181,39,64,-25,44.5,8,21.1,31,6,6,0
